ticker,sector
BRHYX,unspecified
IWF,unspecified
BBTBX,unspecified
VEU,unspecified
IWR,unspecified
GSOSX,unspecified
BBCBX,unspecified
SMHLX,unspecified
JQC,finance
CFJAX,unspecified
BSIIX,unspecified
JSOAX,unspecified
TSBRX,unspecified
BHPLF,basic materials
NLG,unspecified
HYDB,unspecified
JNK,finance
RY.TO,finance
CSCCX,unspecified
CELG,health care
WCG,unspecified
PRSP,unspecified
TRREX,unspecified
DFREX,unspecified
PONPX,unspecified
GRNC,unspecified
DWAC,unspecified
BCE,telecommunications
PGX,unspecified
MDNDF,consumer discretionary
AMKBY,industrials
ELUXY,consumer discretionary
AAVMY,finance
AHEXY,industrials
AGESY,finance
ALPMY,health care
ATASY,technology
ANZBY,unspecified
AVVIY,finance
BHKLY,finance
BNTGY,basic materials
BTLCY,real estate
BURBY,consumer discretionary
CRRFY,consumer staples
CCLAY,unspecified
CRZBY,finance
CMWAY,finance
COVTY,basic materials
DWAHY,real estate
DNKEY,finance
DNZOY,consumer discretionary
DTCWY,real estate
DSDVY,industrials
ENGGY,utilities
GEAGY,unspecified
HLUYY,unspecified
HVRRY,finance
HDELY,unspecified
HNNMY,consumer discretionary
HXGBY,technology
IBDRY,utilities
IMBBY,consumer staples
JSAIY,consumer staples
JAPSY,industrials
JAPAY,consumer staples
JBAXY,finance
KGFHY,consumer discretionary
KNRRY,consumer discretionary
VOPKY,energy
LNSTY,finance
MZDAY,consumer discretionary
MDIBY,finance
MFGP,unspecified
MITEY,real estate
NTOIY,energy
NINOY,consumer discretionary
NSANY,consumer discretionary
NNGRY,finance
NRDBY,finance
DNNGY,utilities
PDYPY,unspecified
PCRFY,unspecified
PANDY,unspecified
PROSY,telecommunications
PUBGY,telecommunications
RDEIY,utilities
RNLSY,consumer discretionary
REPYY,energy
RBS,unspecified
KKPNY,telecommunications
RWEOY,utilities
SVNDY,consumer staples
SMNNY,consumer discretionary
SMMNY,health care
SXYAY,basic materials
SCGLY,finance
SZEVY,unspecified
SWGAY,consumer discretionary
SWDBY,finance
SWMAY,unspecified
SWRAY,industrials
TIIAY,telecommunications
TLSNY,telecommunications
TEZNY,utilities
TSCDY,consumer staples
WFAFY,consumer discretionary
WCAGY,unspecified
MRWSY,unspecified
ENGIY,utilities
SGAPY,telecommunications
INFR,unspecified
ISD,finance
VV,unspecified
PSMMY,consumer discretionary
ARNC,unspecified
MBD,unspecified
ITA,industrials
BBGSX,unspecified
SSLTY,unspecified
DURA,unspecified
VWDRY,industrials
PSTH,unspecified
SKYY,technology
NBL,unspecified
AGG,unspecified
FINX,technology
NOVT,technology
UNG,unspecified
IBTE,unspecified
BRCM,unspecified
LPT,unspecified
BAGIX,unspecified
FHYS,unspecified
FDEV,unspecified
FSMDX,unspecified
EFA,unspecified
CORP,unspecified
SHCP,unspecified
VUG,unspecified
VYM,unspecified
JPM$G,unspecified
FBALX,unspecified
FDRXX,unspecified
BORR,energy
MNRL,unspecified
CMTG,real estate
XPRO,energy
INSW.V,unspecified
LGF.B,unspecified
EHSTX,unspecified
NVLIX,unspecified
ITOT,unspecified
DUSA,unspecified
SPN,unspecified
JGCCF,industrials
ACCYY,consumer discretionary
ACSAY,industrials
AHKSY,basic materials
BASFY,basic materials
CUK,consumer discretionary
CRARY,finance
DLAKY,industrials
EJPRY,industrials
EVVTY,consumer discretionary
FINMY,industrials
GLPEY,energy
HLPPY,real estate
HSNGY,finance
HLDCY,real estate
HTHIY,industrials
IPXHY,energy
ISNPY,finance
ISUZY,consumer discretionary
KPELY,industrials
MITSY,industrials
NABZY,finance
NTXFY,unspecified
NTTYY,telecommunications
OMVKY,energy
POAHY,consumer discretionary
RYCEY,industrials
SKFRY,industrials
SDXAY,industrials
FUJHY,consumer discretionary
SOMMY,basic materials
SSUMY,industrials
SUHJY,real estate
SSREY,finance
TLSYY,unspecified
TRYIY,consumer discretionary
VONOY,real estate
WJRYY,industrials
WOPEY,unspecified
WPP,telecommunications
FBGRX,unspecified
FCNTX,unspecified
FTQGX,unspecified
FLVEX,unspecified
FBMPX,unspecified
FSCPX,unspecified
FIDSX,unspecified
FSPHX,unspecified
FCYIX,unspecified
FSPTX,unspecified
FDIS,unspecified
FTEC,unspecified
FBND,unspecified
VBR,unspecified
MINI,unspecified
HCN,unspecified
NEE$Q,utilities
BREW,unspecified
AGI,basic materials
ABALX,unspecified
NGF,unspecified
CWGIX,unspecified
AIVSX,unspecified
ANWPX,unspecified
NEWFX,unspecified
VMCXX,unspecified
HNDL,finance
CBS,telecommunications
MYL,unspecified
VIAB,unspecified
JETS,unspecified
AFTPY,unspecified
DCMYY,unspecified
MNP,unspecified
BXMDX,unspecified
JEMWX,unspecified
TGOPY,finance
VOLVY,unspecified
AMCR,consumer discretionary
EVRG,utilities
MGDDY,unspecified
PWCDF,finance
DNBBY,finance
TRI,industrials
XYIGY,basic materials
OWCIX,unspecified
JFAMX,unspecified
GBIL,finance
LUBYX,finance
TREX,industrials
RACE,consumer discretionary
DHI,consumer discretionary
FTBFX,unspecified
BMN,finance
MBXIX,finance
GSMYX,finance
SBPYX,unspecified
FCPIX,finance
EFAD,unspecified
GMRE,real estate
JHEM,unspecified
HDGE,finance
SBIO,health care
ECOM,technology
SQM,basic materials
EFAV,unspecified
ABNFX,unspecified
RSP,unspecified
DHS,unspecified
PCNNX,unspecified
JHCBX,unspecified
OC,industrials
GSIMX,unspecified
IJS,unspecified
JHMM,finance
CDL,unspecified
CFA,finance
PRF,unspecified
EELV,unspecified
SPGP,unspecified
CEF,finance
GNR,basic materials
QTEC,technology
GDXJ,basic materials
MOO,basic materials
GSSC,unspecified
SMDV,unspecified
DGRS,finance
FIASX,unspecified
BKEPP,unspecified
VTIP,unspecified
IBDQ,unspecified
ABYIX,finance
RTH,finance
NXTG,technology
TCF,unspecified
TACO,unspecified
BMO,finance
KWEB,technology
MAXR,unspecified
PONCX,unspecified
ABQCX,unspecified
FGSCX,unspecified
CLOU,unspecified
LUBFX,finance
GEMIX,finance
XAR,industrials
PTMC,finance
FIMKX,finance
IVOO,unspecified
KBA,unspecified
VFH,unspecified
AQN,utilities
IGHG,unspecified
PTNQ,finance
CTAA,unspecified
ATHM,telecommunications
BTC,unspecified
LMRK,unspecified
MTUM,unspecified
DTD,unspecified
RDSA,unspecified
ONEQ,unspecified
BRK-B,finance
CNR,energy
FDSWX,unspecified
OGN,health care
ETHE,unspecified
FL4.SG,unspecified
TRIT,unspecified
DGNR,unspecified
GGSM,industrials
FEMS,finance
EEM,finance
LMACU,unspecified
XCAPX,unspecified
RODM,finance
NTRP,consumer discretionary
MANT,unspecified
PTLC,unspecified
PAAS,basic materials
ATOAX,unspecified
IRBT,consumer discretionary
RDS-B,energy
SIL,unspecified
DLS,unspecified
PRJAX,unspecified
LGF-B,telecommunications
WPX,energy
CAIFX,unspecified
FRIAX,unspecified
AMLP,unspecified
EQM,unspecified
ACA,industrials
BOIVF,telecommunications
TCP,energy
SOJA,unspecified
PNQI,unspecified
GEM,unspecified
QLEIX,unspecified
OAYIX,unspecified
FPL,unspecified
BOTZ,unspecified
IWD,unspecified
GLNCY,basic materials
IPHI,unspecified
KL,unspecified
BSTZ,finance
BMEZ,finance
VFIJX,unspecified
TGBAX,unspecified
GTX,consumer discretionary
3V64.TI,unspecified
0QZI.IL,telecommunications
XBI,unspecified
BPL,energy
MALOX,unspecified
GTCSX,unspecified
TSCIX,unspecified
VPMAX,unspecified
REVB,health care
ANDX,unspecified
BWXT,industrials
RDSA.AS,unspecified
RHT,unspecified
AVP,unspecified
WTW,finance
FDC,finance
RBGLY,consumer staples
PDRDY,unspecified
MRAAY,technology
KYCCF,technology
ESLOY,health care
CABGY,consumer staples
EADSY,industrials
XSLV,unspecified
PRNHX,unspecified
FLMVX,unspecified
ANCX,unspecified
ZAYO,unspecified
WGP,unspecified
TNTOF,unspecified
KN,technology
