Meeting Title,URL,Congress,Chamber,Meeting Date,Committee
"An Unprecedented Investment for Historic Results: How Federal Support for MDIs and CDFIs Have Launched a New Era for Disadvantaged Communities",https://www.congress.gov/event/117th-congress/house-event/114428,117th,"House of Representatives",2022-02-16T17:00:00Z,"House Financial Services"
"Digital Assets and the Future of Finance: The President’s Working Group on Financial Markets’ Report on Stablecoins",https://www.congress.gov/event/117th-congress/house-event/114398,117th,"House of Representatives",2022-02-08T15:00:00Z,"House Financial Services"
"Building Opportunity: Addressing the Financial Barriers to Minority and Women-Owned Businesses’ Involvement in Infrastructure Projects",https://www.congress.gov/event/117th-congress/house-event/114374,117th,"House of Representatives",2022-02-03T15:00:00Z,"House Financial Services"
"Housing America: Addressing Challenges in Serving People Experiencing Homelessness",https://www.congress.gov/event/117th-congress/house-event/114376,117th,"House of Representatives",2022-02-02T15:00:00Z,"House Financial Services"
"Housing America: Addressing Challenges in Serving People Experiencing Homelessness",https://www.congress.gov/event/117th-congress/house-event/114353,117th,"House of Representatives",2022-01-20T15:00:00Z,"House Financial Services"
"Ensuring Equitable Delivery of Disaster Benefits to Vulnerable Communities and Peoples: An Examination of GAO's Findings of the CDBG-DR Program",https://www.congress.gov/event/117th-congress/house-event/114350,117th,"House of Representatives",2022-01-19T15:00:00Z,"House Financial Services"
"Ensuring Equitable Delivery of Disaster Benefits to Vulnerable Communities and Peoples: An Examination of GAO's Findings of the CDBG Program",https://www.congress.gov/event/117th-congress/house-event/114319,117th,"House of Representatives",2022-01-11T15:00:00Z,"House Financial Services"
"A Review of Diversity and Inclusion at America’s Large Investment Firms",https://www.congress.gov/event/117th-congress/house-event/114307,117th,"House of Representatives",2021-12-09T16:00:00Z,"House Financial Services"
"Digital Assets and the Future of Finance: Understanding the Challenges and Benefits of Financial Innovation in the United States",https://www.congress.gov/event/117th-congress/house-event/114305,117th,"House of Representatives",2021-12-08T15:00:00Z,"House Financial Services"
"Ensuring Equitable Delivery of Disaster Benefits to Vulnerable Communities and Peoples: An Examination of GAO's Findings of the CDBG-DR Program",https://www.congress.gov/event/117th-congress/house-event/114300,117th,"House of Representatives",2021-12-07T15:00:00Z,"House Financial Services"
"Oversight of the Treasury Department's and Federal Reserve's Pandemic Response",https://www.congress.gov/event/117th-congress/house-event/114275,117th,"House of Representatives",2021-12-01T15:00:00Z,"House Financial Services"
"Markup of Various Measures",https://www.congress.gov/event/117th-congress/house-event/114255,117th,"House of Representatives",2021-11-16T15:00:00Z,"House Financial Services"
"There's No Pride in Prejudice: 			Eliminating Barriers to Full Economic Inclusion for the LGBTQ+ Community",https://www.congress.gov/event/117th-congress/house-event/114224,117th,"House of Representatives",2021-11-09T17:00:00Z,"House Financial Services"
"From Timber to Tungsten: How the Exploitation of Natural Resources Funds Rogue Organizations and Regimes",https://www.congress.gov/event/117th-congress/house-event/114220,117th,"House of Representatives",2021-11-04T14:00:00Z,"House Financial Services"
"Cyber Threats, Consumer Data, and the Financial System”",https://www.congress.gov/event/117th-congress/house-event/114214,117th,"House of Representatives",2021-11-03T14:00:00Z,"House Financial Services"
N/A,https://www.congress.gov/event/117th-congress/house-event/114213,117th,"House of Representatives",2021-11-03T14:00:00Z,"House Financial Services"
"The Task Force on Financial Technology: Buy Now, Pay More Later? Investigating Risks and Benefits of BNPL and Other Emerging Fintech Cash Flow Products",https://www.congress.gov/event/117th-congress/house-event/114211,117th,"House of Representatives",2021-11-02T14:00:00Z,"House Financial Services"
"Bringing Consumer Protection Back: A Semi-Annual Review of the Consumer Financial Protection Bureau",https://www.congress.gov/event/117th-congress/house-event/114189,117th,"House of Representatives",2021-10-27T14:00:00Z,"House Financial Services"
"Taking Stock of ‘China, Inc.’: Examining Risks to Investors and the U.S. Posed by Foreign Issuers in U.S. Markets",https://www.congress.gov/event/117th-congress/house-event/114186,117th,"House of Representatives",2021-10-26T14:00:00Z,"House Financial Services"
"A Strong Foundation: How Housing is the Key to Building Back a Better America",https://www.congress.gov/event/117th-congress/house-event/114160,117th,"House of Representatives",2021-10-21T14:00:00Z,"House Financial Services"
"Zoned Out: Examining the Impact of Exclusionary Zoning on People, Resources, and Opportunity",https://www.congress.gov/event/117th-congress/house-event/114126,117th,"House of Representatives",2021-10-15T16:00:00Z,"House Financial Services"
"Cashed Out: How a Cashless Economy Impacts Disadvantaged Communities and Peoples",https://www.congress.gov/event/117th-congress/house-event/114127,117th,"House of Representatives",2021-10-14T16:00:00Z,"House Financial Services"
"Task Force on Artificial Intelligence: Beyond I, Robot: Ethics, Artificial Intelligence, and the Digital Age",https://www.congress.gov/event/117th-congress/house-event/114125,117th,"House of Representatives",2021-10-13T16:00:00Z,"House Financial Services"
"Oversight of the Securities and Exchange Commission: Putting Investors and Market Integrity First",https://www.congress.gov/event/117th-congress/house-event/114113,117th,"House of Representatives",2021-10-05T16:00:00Z,"House Financial Services"
"Oversight of the Treasury Department's and Federal Reserve's Pandemic Response",https://www.congress.gov/event/117th-congress/house-event/114097,117th,"House of Representatives",2021-09-30T14:00:00Z,"House Financial Services"
"The Future of Banking: How Consolidation, Nonbank Competition, and Technology are Reshaping the Banking System",https://www.congress.gov/event/117th-congress/house-event/114093,117th,"House of Representatives",2021-09-29T14:00:00Z,"House Financial Services"
"Access Denied: Eliminating Barriers and Increasing Economic Opportunity for Justice-Involved Individuals",https://www.congress.gov/event/117th-congress/house-event/114089,117th,"House of Representatives",2021-09-28T14:00:00Z,"House Financial Services"
"Lending in a Crisis: Reviewing the Federal Reserve’s Emergency Lending Powers During the Pandemic and Examining Proposals to Address Future Economic Crises",https://www.congress.gov/event/117th-congress/house-event/114066,117th,"House of Representatives",2021-09-23T14:00:00Z,"House Financial Services"
"Task Force on Financial Technology : “Preserving the Right of Consumers to Access Personal Financial Data”",https://www.congress.gov/event/117th-congress/house-event/114061,117th,"House of Representatives",2021-09-21T14:00:00Z,"House Financial Services"
"Markup of Various Measures",https://www.congress.gov/event/117th-congress/house-event/114034,117th,"House of Representatives",2021-09-13T16:00:00Z,"House Financial Services"
"Protecting Renters During the Pandemic: Reviewing Reforms to Expedite Emergency Rental Assistance",https://www.congress.gov/event/117th-congress/house-event/114024,117th,"House of Representatives",2021-09-10T16:00:00Z,"House Financial Services"
"Markup of Various Measures",https://www.congress.gov/event/117th-congress/house-event/113999,117th,"House of Representatives",2021-07-28T14:00:00Z,"House Financial Services"
"NAHASDA Reauthorization: Addressing Historic Disinvestment and the Ongoing Plight of the Freedmen in Native American Communities",https://www.congress.gov/event/117th-congress/house-event/113988,117th,"House of Representatives",2021-07-27T18:00:00Z,"House Financial Services"
"The Promises and Perils of Central Bank Digital Currencies",https://www.congress.gov/event/117th-congress/house-event/113989,117th,"House of Representatives",2021-07-27T14:00:00Z,"House Financial Services"
"NAHASDA REAUTHORIZATION: ADDRESSING HISTORIC DISINVESTMENT AND THE ONGOING PLIGHT OF THE FREEDMEN IN NATIVE AMERICAN COMMUNITIES",https://www.congress.gov/event/117th-congress/house-event/LC67448/text,117th,"House of Representatives",2021-07-27T04:00:00Z,"House Financial Services"
"THE PROMISES AND PERILS OF CENTRAL BANK DIGITAL CURRENCIES",https://www.congress.gov/event/117th-congress/house-event/LC67455/text,117th,"House of Representatives",2021-07-27T04:00:00Z,"House Financial Services"
"Bond Rating Agencies: Examining the “Nationally Recognized” Statistical Rating Organizations",https://www.congress.gov/event/117th-congress/house-event/113951,117th,"House of Representatives",2021-07-21T18:00:00Z,"House Financial Services"
"Banking the Unbanked: Exploring Private and Public Efforts to Expand Access to the Financial System",https://www.congress.gov/event/117th-congress/house-event/113948,117th,"House of Representatives",2021-07-21T14:00:00Z,"House Financial Services"
"Building Back A Better, More Equitable Housing Infrastructure for America: Oversight of the Department of Housing and Urban Development",https://www.congress.gov/event/117th-congress/house-event/113944,117th,"House of Representatives",2021-07-20T14:00:00Z,"House Financial Services"
"BUILDING BACK A BETTER, MORE EQUITABLE HOUSING INFRASTRUCTURE FOR AMERICA: OVERSIGHT OF THE DEPARTMENT OF HOUSING AND URBAN DEVELOPMENT",https://www.congress.gov/event/117th-congress/house-event/LC67133/text,117th,"House of Representatives",2021-07-20T04:00:00Z,"House Financial Services"
"Task Force on Artificial Intelligence: I Am Who I Say I Am: Verifying Identity while Preserving Privacy in the Digital Age",https://www.congress.gov/event/117th-congress/house-event/113929,117th,"House of Representatives",2021-07-16T16:00:00Z,"House Financial Services"
"I AM WHO I SAY I AM: VERIFYING IDENTITY WHILE PRESERVING PRIVACY IN THE DIGITAL AGE",https://www.congress.gov/event/117th-congress/house-event/LC67045/text,117th,"House of Representatives",2021-07-16T04:00:00Z,"House Financial Services"
"CDBG Disaster Recovery: States, Cities, and Denials of Funding",https://www.congress.gov/event/117th-congress/house-event/113915,117th,"House of Representatives",2021-07-15T16:00:00Z,"House Financial Services"
"CDBG DISASTER RECOVERY: STATES, CITIES, AND DENIALS OF FUNDING",https://www.congress.gov/event/117th-congress/house-event/LC67100/text,117th,"House of Representatives",2021-07-15T04:00:00Z,"House Financial Services"
"Monetary Policy and the State of the Economy",https://www.congress.gov/event/117th-congress/house-event/113907,117th,"House of Representatives",2021-07-14T16:00:00Z,"House Financial Services"
"MONETARY POLICY AND THE STATE OF THE ECONOMY",https://www.congress.gov/event/117th-congress/house-event/LC67945/text,117th,"House of Representatives",2021-07-14T04:00:00Z,"House Financial Services"
"Addressing Climate as a Systemic Risk: The Need to Build Resilience within Our Banking and Financial System",https://www.congress.gov/event/117th-congress/house-event/112873,117th,"House of Representatives",2021-06-30T18:00:00Z,"House Financial Services"
"America on “FIRE”: Will the Crypto Frenzy Lead to Financial Independence and Early Retirement or Financial Ruin?",https://www.congress.gov/event/117th-congress/house-event/112875,117th,"House of Representatives",2021-06-30T14:00:00Z,"House Financial Services"
"ADDRESSING CLIMATE AS A SYSTEMIC RISK: THE NEED TO BUILD RESILIENCE WITHIN OUR BANKING AND FINANCIAL SYSTEM",https://www.congress.gov/event/117th-congress/house-event/LC67060/text,117th,"House of Representatives",2021-06-30T04:00:00Z,"House Financial Services"
"AMERICA ON ``FIRE'': WILL THE CRYPTO FRENZY LEAD TO FINANCIAL INDEPENDENCE. AND EARLY RETIREMENT OR FINANCIAL RUIN?",https://www.congress.gov/event/117th-congress/house-event/LC67429/text,117th,"House of Representatives",2021-06-30T04:00:00Z,"House Financial Services"
"The Legacy of George Floyd: An Examination of Financial Services Industry Commitments to Economic and Racial Justice",https://www.congress.gov/event/117th-congress/house-event/112867,117th,"House of Representatives",2021-06-29T19:00:00Z,"House Financial Services"
"A Biased, Broken System: Examining Proposals to Overhaul Credit Reporting to Achieve Equity",https://www.congress.gov/event/117th-congress/house-event/112868,117th,"House of Representatives",2021-06-29T14:00:00Z,"House Financial Services"
"Various Measures",https://www.congress.gov/event/117th-congress/house-event/112816,117th,"House of Representatives",2021-06-23T14:00:00Z,"House Financial Services"
"Schemes and Subversion: How Bad Actors and Foreign Governments Undermine and Evade Sanctions Regimes",https://www.congress.gov/event/117th-congress/house-event/112790,117th,"House of Representatives",2021-06-16T18:00:00Z,"House Financial Services"
"Flexible Federal Funding: Examining the Community Development Block Grant Program and Its Impact on Addressing Local Challenges",https://www.congress.gov/event/117th-congress/house-event/112789,117th,"House of Representatives",2021-06-16T14:00:00Z,"House Financial Services"
"FLEXIBLE FEDERAL FUNDING: EXAMINING THE COMMUNITY DEVELOPMENT BLOCK GRANT PROGRAM AND ITS IMPACT ON ADDRESSING LOCAL CHALLENGES",https://www.congress.gov/event/117th-congress/house-event/LC66997/text,117th,"House of Representatives",2021-06-16T04:00:00Z,"House Financial Services"
"SCHEMES AND SUBVERSION: HOW BAD ACTORS AND FOREIGN GOVERNMENTS UNDERMINE AND EVADE SANCTIONS REGIMES",https://www.congress.gov/event/117th-congress/house-event/LC67005/text,117th,"House of Representatives",2021-06-16T04:00:00Z,"House Financial Services"
"Task Force on Financial Technology: Digitizing the Dollar: Investigating the Technological Infrastructure, Privacy, and Financial Inclusion Implications of Central Bank Digital Currencies",https://www.congress.gov/event/117th-congress/house-event/112783,117th,"House of Representatives",2021-06-15T14:00:00Z,"House Financial Services"
"Universal Vouchers: Ending Homelessness and Expanding Economic Opportunity in America",https://www.congress.gov/event/117th-congress/house-event/112746,117th,"House of Representatives",2021-06-09T16:00:00Z,"House Financial Services"
"Holding Megabanks Accountable: An Update on Banking Practices, Programs, and Policies",https://www.congress.gov/event/117th-congress/house-event/112718,117th,"House of Representatives",2021-05-27T16:00:00Z,"House Financial Services"
"HOLDING MEGABANKS ACCOUNTABLE: AN UPDATE ON BANKING PRACTICES, PROGRAMS, AND POLICIES",https://www.congress.gov/event/117th-congress/house-event/LC66996/text,117th,"House of Representatives",2021-05-27T04:00:00Z,"House Financial Services"
"Consumer Credit Reporting: Assessing Accuracy and Compliance",https://www.congress.gov/event/117th-congress/house-event/112712,117th,"House of Representatives",2021-05-26T16:00:00Z,"House Financial Services"
"CONSUMER CREDIT REPORTING: ASSESSING ACCURACY AND COMPLIANCE",https://www.congress.gov/event/117th-congress/house-event/LC67439/text,117th,"House of Representatives",2021-05-26T04:00:00Z,"House Financial Services"
"Going Public: SPACs, Direct Listings, Public Offerings, and the Need for Investor Protections",https://www.congress.gov/event/117th-congress/house-event/112698,117th,"House of Representatives",2021-05-24T16:00:00Z,"House Financial Services"
"Oversight of Prudential Regulators: Ensuring the Safety, Soundness, Diversity, and Accountability of Depository Institution",https://www.congress.gov/event/117th-congress/house-event/112665,117th,"House of Representatives",2021-05-19T14:00:00Z,"House Financial Services"
"OVERSIGHT OF PRUDENTIAL REGULATORS: ENSURING THE SAFETY, SOUNDNESS, DIVERSITY, AND ACCOUNTABILITY OF DEPOSITORY INSTITUTIONS",https://www.congress.gov/event/117th-congress/house-event/LC67939/text,117th,"House of Representatives",2021-05-19T04:00:00Z,"House Financial Services"
"Examining Belt and Road: The Lending Practices of the People's 
Republic of China and Impact on the International Debt Architecture",https://www.congress.gov/event/117th-congress/house-event/112661,117th,"House of Representatives",2021-05-18T14:00:00Z,"House Financial Services"
"Various Measures",https://www.congress.gov/event/117th-congress/house-event/112618,117th,"House of Representatives",2021-05-12T14:00:00Z,"House Financial Services"
"Task Force on Artificial Intelligence",https://www.congress.gov/event/117th-congress/house-event/112597,117th,"House of Representatives",2021-05-07T16:00:00Z,"House Financial Services"
"Game Stopped? Who Wins and Loses When Short Sellers, Social Media, and Retail Investors Collide, Part III",https://www.congress.gov/event/117th-congress/house-event/112590,117th,"House of Representatives",2021-05-06T16:00:00Z,"House Financial Services"
"Built to Last: Examining Housing Resilience in the Face of Climate Change",https://www.congress.gov/event/117th-congress/house-event/112576,117th,"House of Representatives",2021-05-04T16:00:00Z,"House Financial Services"
"Closing the Racial and Gender Wealth Gap Through Compensation Equity",https://www.congress.gov/event/117th-congress/house-event/112542,117th,"House of Representatives",2021-04-29T16:00:00Z,"House Financial Services"
"CLOSING THE RACIAL AND GENDER WEALTH GAP THROUGH COMPENSATION EQUITY",https://www.congress.gov/event/117th-congress/house-event/LC66778/text,117th,"House of Representatives",2021-04-29T04:00:00Z,"House Financial Services"
"Examining the Role of Municipal Bond Markets in Advancing – and Undermining – Economic, Racial and Social Justice",https://www.congress.gov/event/117th-congress/house-event/112526,117th,"House of Representatives",2021-04-28T16:00:00Z,"House Financial Services"
"Examining the Role of Municipal Bond Markets in Advancing – and Undermining – Economic, Racial and Social Justice",https://www.congress.gov/event/117th-congress/house-event/112527,117th,"House of Representatives",2021-04-28T16:00:00Z,"House Financial Services"
"EXAMINING THE ROLE OF MUNICIPAL BOND MARKETS IN ADVANCING--AND UNDERMINING--ECONOMIC, RACIAL,. AND SOCIAL JUSTICE",https://www.congress.gov/event/117th-congress/house-event/LC66789/text,117th,"House of Representatives",2021-04-28T04:00:00Z,"House Financial Services"
"Member Day Hearing",https://www.congress.gov/event/117th-congress/house-event/112507,117th,"House of Representatives",2021-04-27T16:00:00Z,"House Financial Services"
"MEMBER DAY HEARING",https://www.congress.gov/event/117th-congress/house-event/LC66637/text,117th,"House of Representatives",2021-04-27T04:00:00Z,"House Financial Services"
"Markup of Various Measures",https://www.congress.gov/event/117th-congress/house-event/112484,117th,"House of Representatives",2021-04-20T14:00:00Z,"House Financial Services"
"The End of LIBOR: Transitioning to an Alternative Interest Rate Calculation for Mortgages, Student Loans, Business Borrowing, and Other Financial Products",https://www.congress.gov/event/117th-congress/house-event/111448,117th,"House of Representatives",2021-04-15T18:00:00Z,"House Financial Services"
"Banking Innovation or Regulatory Evasion? Exploring Trends in Financial Institution Charters",https://www.congress.gov/event/117th-congress/house-event/111447,117th,"House of Representatives",2021-04-15T14:00:00Z,"House Financial Services"
"Build Back Better: Investing in Equitable and Affordable Housing Infrastructure",https://www.congress.gov/event/117th-congress/house-event/111446,117th,"House of Representatives",2021-04-14T14:00:00Z,"House Financial Services"
"BUILD BACK BETTER: INVESTING IN EQUITABLE AND AFFORDABLE HOUSING INFRASTRUCTURE",https://www.congress.gov/event/117th-congress/house-event/LC66645/text,117th,"House of Representatives",2021-04-14T04:00:00Z,"House Financial Services"
"Ending Exploitation: How the Financial System Can Work to Dismantle the Business of Human Trafficking",https://www.congress.gov/event/117th-congress/house-event/111399,117th,"House of Representatives",2021-03-25T16:00:00Z,"House Financial Services"
"Preserving a Lifeline: Examining Public Housing in a Pandemic",https://www.congress.gov/event/117th-congress/house-event/111398,117th,"House of Representatives",2021-03-24T16:00:00Z,"House Financial Services"
"PRESERVING A LIFELINE: EXAMINING PUBLIC HOUSING IN A PANDEMIC",https://www.congress.gov/event/117th-congress/house-event/LC66633/text,117th,"House of Representatives",2021-03-24T04:00:00Z,"House Financial Services"
"Oversight of the Treasury Department’s and Federal Reserve’s Pandemic Response",https://www.congress.gov/event/117th-congress/house-event/111397,117th,"House of Representatives",2021-03-23T16:00:00Z,"House Financial Services"
"OVERSIGHT OF THE TREASURY DEPARTMENT'S AND FEDERAL RESERVE'S PANDEMIC RESPONSE",https://www.congress.gov/event/117th-congress/house-event/LC67037/text,117th,"House of Representatives",2021-03-23T04:00:00Z,"House Financial Services"
"By the Numbers: How Diversity Data Can Measure Commitment to Diversity, Equity and Inclusion",https://www.congress.gov/event/117th-congress/house-event/111356,117th,"House of Representatives",2021-03-18T14:00:00Z,"House Financial Services"
"Game Stopped? Who Wins and Loses When Short Sellers, Social Media, and Retail Investors Collide, Part II",https://www.congress.gov/event/117th-congress/house-event/111355,117th,"House of Representatives",2021-03-17T14:00:00Z,"House Financial Services"
